Node,intreface,ip,network
,F1/6,10.10.183.2,10.10.183.0
,F1/7,10.10.190.2,10.10.190.0
,F1/8,10.10.196.2,10.10.196.0
,F1/9,10.10.111.2,10.10.111.0
,F1/10,10.10.115.2,10.10.115.0
,F1/11,10.10.119.1,10.10.119.0
,F1/12,10.10.120.1,10.10.120.0
,F1/13,10.10.121.1,10.10.121.0
R13,F1/0,10.10.21.2,10.10.21.0
,F1/1,10.10.134.2,10.10.134.0
,F1/2,10.10.146.2,10.10.146.0
,F1/3,10.10.157.2,10.10.157.0
,F1/4,10.10.167.2,10.10.167.0
,F1/5,10.10.176.2,10.10.176.0
,F1/6,10.10.184.2,10.10.184.0
,F1/7,10.10.191.2,10.10.191.0
,F1/8,10.10.197.2,10.10.197.0
,F1/9,10.10.112.2,10.10.112.0
,F1/10,10.10.116.2,10.10.116.0
,F1/11,10.10.119.2,10.10.119.0
,F1/12,10.10.122.1,10.10.122.0
,F1/13,10.10.123.1,10.10.123.0
R14,F1/0,10.10.22.2,10.10.22.0
,F1/1,10.10.135.2,10.10.135.0
,F1/2,10.10.147.2,10.10.147.0
,F1/3,10.10.158.2,10.10.158.0
,F1/4,10.10.168.2,10.10.168.0
,F1/5,10.10.177.2,10.10.177.0
,F1/6,10.10.185.2,10.10.185.0
,F1/7,10.10.192.2,10.10.192.0
,F1/8,10.10.198.2,10.10.198.0
,F1/9,10.10.113.2,10.10.113.0
,F1/10,10.10.117.2,10.10.117.0
,F1/11,10.10.120.2,10.10.120.0
,F1/12,10.10.122.2,10.10.122.0
,F1/13,10.10.124.1,10.10.124.0
R15,F1/0,10.10.23.2,10.10.23.0
,F1/1,10.10.136.2,10.10.136.0
,F1/2,10.10.148.2,10.10.148.0
,F1/3,10.10.159.2,10.10.159.0
,F1/4,10.10.169.2,10.10.169.0
,F1/5,10.10.178.2,10.10.178.0
,F1/6,10.10.186.2,10.10.186.0
,F1/7,10.10.193.2,10.10.193.0
,F1/8,10.10.199.2,10.10.199.0
,F1/9,10.10.124.2,10.10.124.0
,F1/10,10.10.128.2,10.10.128.0
,F1/11,10.10.121.2,10.10.121.0
,F1/12,10.10.123.2,10.10.123.0
,F1/13,10.10.124.2,10.10.124.0
